DATE DE CLASSEMENT,DATE DE PUBLICATION DE L'ETABLISSEMENT,TYPOLOGIE ÉTABLISSEMENT,CLASSEMENT,CATEGORIE,MENTION (villages de vacances),NOM COMMERCIAL,ADRESSE,CODE POSTAL,COMMUNE,TÉLÉPHONE,COURRIEL,SITE INTERNET,TYPE DE SÉJOUR,CAPACITÉ D'ACCUEIL (PERSONNES),NOMBRE DE CHAMBRES,NOMBRE D'EMPLACEMENTS,NOMBRE D'UNITES D'HABITATION  (résidences de tourisme),NOMBRE D'UNITES D'HABITATION (villages de vacances),NOMBRE DE LOGEMENTS,,,,,,,,,,,,,,,,,,,,,,,
19/10/2012,19/10/2012,H�TEL,2 �toiles,-,-,AUBERGE SAINT-JACQUES,Rue gonzagues florent,12320,CONQUES,565728636,info@aubergestjacques.fr,http://www.aubergestjacques.fr,-,28,13,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
07/06/2017,07/06/2017,H�TEL,3 �toiles,-,-,H�TEL LE CLOS DES BRUY�RES,Route des Gorges ,7150,VALLON-PONT-D'ARC,475371885,closdesbruyeres07@gmail.com,http://www.closdesbruyeres.fr,-,79,32,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
28/11/2014,28/11/2014,H�TEL,2 �toiles,-,-,H�TEL HENRI IV,31 RUE DES GENTILSHOMMES, place de la caille,17000,LA ROCHELLE,546412579,CONTACT@HENRI-IV.FR,www.henri-iv.fr,-,50,24,-,-,-,,,,,,,,,,,,,,,,,,,,,,,
11/07/2017,11/07/2017,H�TEL,3 �toiles,-,-,H�TEL DE LA BRETONNERIE,22 RUE SAINTE CROIX DE LA BRETONNERIE,75004,PARIS,148877763,hotel@bretonnerie.com,http://www.bretonnerie.com,-,81,29,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
12/07/2016,12/07/2016,H�TEL,3 �toiles,-,-,H�TEL AIGUILLE DU MIDI,479 chemin Napol�on,74400,CHAMONIX-MONT-BLANC,450530065,info@hotel-aiguilledumidi.com,http://www.hotel-aiguilledumidi.com,-,83,40,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
20/01/2017,20/01/2017,H�TEL,3 �toiles,-,-,H�TEL HOME MODERNE,61 rue Brancion,75015,PARIS,153680300,contact@homemoderne.fr,www.homemoderne.com,-,136,63,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
31/03/2016,31/03/2016,H�TEL,4 �toiles,-,-,BEST WESTERN LE LAVARIN,1715 Chemin du lavarin,84000,AVIGNON,490895060,direction@lavarin.fr,http://www.bestwestern-lavarin.com/,-,80,43,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
15/05/2017,15/05/2017,H�TEL,2 �toiles,-,-,H�TEL DE L'ARRIV�E,53 avenue de la gare,17450,FOURAS,546846056,hoteldelarrivee17@gmail.com,http://www.hoteldefouras.com/,-,26,11,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
29/09/2015,29/09/2015,H�TEL,3 �toiles,-,-,H�TEL BEST WESTERN LE SAINT-DENIS,2 rue Doret ,97400,SAINT-DENIS,+262 (0)2 62 21 80 20,reservation@hotel-le-saint-denis.com,www.hotel-le-saint-denis.com,-,280,122,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
20/07/2017,20/07/2017,H�TEL,3 �toiles,-,-,H�TEL LA VILLA MARTEGALE,AVENUE JEAN PAUL MARAT ,13500,MARTIGUES,04.42.44.11.10,contact@martigues-hotel.com,http://www.martigues-hotel.com/,-,70,38,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
23/09/2013,23/09/2013,H�TEL,3 �toiles,-,-,ART H�TEL LAFAYETTE,98 rue hauteville,75010,PARIS,145238500,info@arthotelparis.com,http://www.arthotelparis.com/,-,42,26,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
21/03/2017,21/03/2017,H�TEL,4 �toiles,-,-,L'H�TEL PERGOL�SE PARIS,3 rue Pergol�se,75116,PARIS,153640420,hotel@pergolese.com,http://www.pergolese.com/fr/,-,86,40,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
30/06/2017,30/06/2017,H�TEL,3 �toiles,-,-,BEST WESTERN H�TEL AURAY LE LOCH,2 RUE FRANCOIS GUHUR,56400,AURAY,297564833,info@bestwesternaurayleloch.com,www.bestwesternaurayleloch.com,-,63,30,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
03/06/2013,03/06/2013,H�TEL,4 �toiles,-,-,R.KIPLING HOTEL,65 rue Blanche,75009,PARIS,155319199,contact@kipling-hotel.com,http://www.kipling-hotel.com/,-,78,40,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
22/09/2017,22/09/2017,H�TEL,3 �toiles,-,-,H�TEL IBIS SAINTES ,1 rue de la c�te de beaut�,17100,SAINTES,546743634,h0750-gm@accor.com,https://www.accorhotels.com/fr/hotel-0750-ibis-saintes/index.shtml,-,142,71,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
04/12/2016,04/12/2016,H�TEL,2 �toiles,-,-,TOURHOTEL,300 route D�partementale 943,62400,B�THUNE,321569000,contact@tourhotel-bethune.com,www.tourhotel-bethune.com,-,98,43,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
02/06/2017,02/06/2017,H�TEL,4 �toiles,-,-,H�TEL PANACHE,1 rue Geoffroy Marie,75009,PARIS,147708587,hotel@hotelpanache.com,www.parishotelmadrid.com,-,86,40,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
23/10/2012,23/10/2012,H�TEL,2 �toiles,-,-,CHALET CLUB ET SPA ALBAR�A,164 route de l'Authion,6440,LUC�RAM,493917272,albarea@wanadoo.fr,http://www.albarea.com,-,40,13,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
28/04/2017,28/04/2017,H�TEL,3 �toiles,-,-,H�TEL LE RENAISSANCE,225 avenue de Villeneuve,40000,MONT-DE-MARSAN,558515151,contact@le-renaissance.com,http://www.le-renaissance.com,-,60,30,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
12/07/2017,12/07/2017,H�TEL,3 �toiles,-,-,H�TEL CAMPANILE AIX-LES-BAINS,34 Avenue du Golf,73100,AIX-LES-BAINS,479613066,manager.aixlesbains@campanile.fr,https://www.campanile.com/fr/hotels/campanile-aix-les-bains,-,126,59,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
20/01/2014,20/01/2014,H�TEL,2 �toiles,-,-,COMPTOIR ET D�PENDANCES,la place,38290,FRONTONAS,474951414,contact@comptoir-dependances.fr,http://comptoir-dependances.fr/,-,17,8,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
09/10/2017,09/10/2017,H�TEL,5 �toiles,-,-,VICTORIA PALACE H�TEL,6 rue Blaise Desgoffe,75006,PARIS,145497000,info@victoriapalace.com,www.victoriapalace.com,-,124,62,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
02/08/2016,02/08/2016,H�TEL,2 �toiles,-,-,H�TEL B&B MARNE LA VALL�E TORCY,3 Ter Rue Pierre Mend�s,77200,TORCY,890649820,bb_4588@hotelbb.com,http://www.hotel-bb.com/fr/hotels/marne-la-vallee-torcy.htm,-,310,130,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
21/06/2017,21/06/2017,H�TEL,3 �toiles,-,-,H�TEL LA COULEUVRINE,1 PLACE DE LA BOUQUERIE,24200,SARLAT-LA-CAN�DA,553592780,contact@la-couleuvrine.com,http://www.la-couleuvrine.com,-,59,26,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
08/02/2017,08/02/2017,H�TEL,3 �toiles,-,-,H�TEL ARGI EDER,13 RUE PEYROLOUBILH,64200,BIARRITZ,559242253,contact@hotel-argieder.fr,http://www.hotel-argieder.fr,-,30,15,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
30/03/2016,30/03/2016,H�TEL,3 �toiles,-,-,H�TEL IBIS STYLES PARIS GARE DE L'EST CH�TEAU LANDON,1/3 RUE CH�TEAU LANDON,75010,PARIS,144653333,H2730@accor.com,http://www.accorhotels.com/fr/hotel-2730-ibis-styles-paris-gare-de-l-est-chateau-landon-/index.shtml,-,326,163,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
05/09/2017,06/09/2017,H�TEL,3 �toiles,-,-,H�TEL PORETTA,Route de l'a�roport,20290,LUCCIANA,495360954,hotel-poretta@wanadoo.fr,http://www.hotel-poretta.com,-,90,43,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
07/05/2015,07/05/2015,H�TEL,3 �toiles,-,-,H�TEL LE RELAIS VOSGIEN,9 Grande Rue,88700,SAINT-PIERREMONT,329650246,relais.vosgien@wanadoo.fr,http://www.relais-vosgien.fr,-,46,20,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
11/11/2016,11/11/2016,H�TEL,3 �toiles,-,-,H�TEL LA CHAUMI�RE,68 taille de mas du pied des nants,74110,MORZINE,450757695,info@hotelchaumiere.com,http://www.hotelchaumiere.com,-,65,24,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
19/05/2017,19/05/2017,H�TEL,3 �toiles,-,-,H�TEL CAMPANILE SAINT-NAZAIRE TRIGNAC,ZAC DE LA FONTAINE AU BRUN,44570,TRIGNAC,240904444,stnazaire.trignac@campanile.fr,http://www.campanile-saint-nazaire-trignac.fr/,-,94,47,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
15/07/2014,15/07/2014,H�TEL,2 �toiles,-,-,H�TEL BALLADINS CALAIS,126 RUE SALVADOR ALLENDE,62100,CALAIS,321977273,calais@balladins.eu,www.balladins.com,-,93,44,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
28/08/2013,28/08/2013,H�TEL,4 �toiles,-,-,H�TEL FAUBOURG 88,88 RUE DU FAUBOURG POISSONNI�RE,75010,PARIS,153161310,faubourg88@book-inn-france.com,http://www.hotel-faubourg88.com,-,56,29,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
19/09/2016,19/09/2016,H�TEL,3 �toiles,-,-,IBIS STYLES COLLIOURE PORT-VENDRES,9004 ROUTE DE COLLIOURE,66660,PORT-VENDRES,468211560,HA0D4@accor.com,http://www.ibis.com/fr/hotel-A0D4-ibis-styles-collioure-port-vendres-opening-may-2016/index.shtml,-,124,61,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
29/06/2017,29/06/2017,H�TEL,2 �toiles,-,-,H�TEL H�LIOS ,6 et 8 avenue H�lios,65100,LOURDES,562944195,hotelhelioslourdes@wanadoo.fr,http://www.hotelhelios-lourdes.fr/,-,73,30,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
15/07/2014,15/07/2014,H�TEL,3 �toiles,-,-,AUBERGE DE LA TOUR,168 avenue de Pezenas,34290,VALROS,467985201,aubergedelatour.valros@orange.fr,http://aubergedelatour34.com/,-,32,13,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
05/04/2017,05/04/2017,H�TEL,5 �toiles,-,-,H�TEL ESPRIT SAINT GERMAIN,22 RUE SAINT SULPICE,75006,PARIS,153105555,contact@espritsaintgermain.com,http://espritsaintgermain.com,-,64,28,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
19/05/2016,19/05/2016,H�TEL,4 �toiles,-,-,H�TEL BEST WESTERN BORDEAUX ETCHE ONA,11 rue Mautrec,33000,BORDEAUX,556480088,desk@bordeaux-hotel.com,http://www.bordeaux-hotel.com,-,48,28,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
04/01/2016,04/01/2016,H�TEL,2 �toiles,-,-,H�TEL IBIS BUDGET SALLANCHES PAYS DU MONT BLANC,2055 avenue de Gen�ve,74700,SALLANCHES,450548546,H9465@accor.com,http://www.accorhotels.com/fr/hotel-9465-ibis-budget-sallanches-pays-du-mont-blanc/index.shtml,-,148,74,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
02/08/2017,02/08/2017,H�TEL,3 �toiles,-,-,COMFORT H�TEL LILLE MONS-EN-BAROEUL,56 avenue L�on Blum,59370,MONS-EN-BAR�UL,320333933,contact@comforthotel-lille.com,https://www.choicehotels.fr/fr/comfort-hotel-lille-mons-en-baroeul-mons-en-baroeul-hotel-fr079,-,96,47,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
05/12/2012,05/12/2012,H�TEL,2 �toiles,-,-,H�TEL REGINA ,1 Rue Ropartz-Morvan,29680,ROSCOFF,298612355,contact@hotel-regina.fr,http://www.hotel-regina.fr,-,90,47,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
29/12/2014,29/12/2014,H�TEL,3 �toiles,-,-,MANOIR BEL AIR,1 route d'orl�ans,41500,SAINT-DY�-SUR-LOIRE,254816010,manoirbelair@free.fr,http://www.manoirbelair.com,-,80,40,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
11/07/2017,11/07/2017,H�TEL,4 �toiles,-,-,H�TEL BEAU RIVAGE,24 RUE SAINT-FRANCOIS DE PAULE,6300,NICE,492478260,s.zinno@hotelnicebeaurivage.com,http://hotelnicebeaurivage.com,-,235,114,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
24/07/2013,24/07/2013,H�TEL,2 �toiles,-,-,AUBERGE DES CHARMILLES,Le fief des prises,17220,SAINTE-SOULLE,546376303,auberge.charmille@gmail.com,www.hotel-larochelle-charmilles.fr,-,50,17,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
13/07/2016,13/07/2016,H�TEL,3 �toiles,-,-,9H�TEL OP�RA,14 RUE PAPILLON,75009,PARIS,01 47 70 78 34,info@le9hotel-opera.com,http://www.le9hotel.com/fr/h/9-hotel-opera,-,91,48,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
19/06/2017,19/06/2017,H�TEL,2 �toiles,-,-,P'TIT DEJ H�TEL CHARTRES LA BONNE �TOILE,3 Avenue Marcel Proust,28000,CHARTRES,237347474,hc2806@ptitdej-hotel.com,http://www.ptitdej-hotel.com/hotel-pas-cher/centre/chartres/chartres-la-bonne-etoile,-,123,53,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
30/01/2017,30/01/2017,H�TEL,3 �toiles,-,-,H�TEL KYRIAD MARSEILLE BLANCARDE TIMONE,4 rue �mile Duclaux,13004,MARSEILLE,491414141,marseille.timone@kyriad.fr,http://www.kyriad.com/fr/hotels/kyriad-marseille-blancarde-timone,-,66,35,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
01/04/2016,01/04/2016,H�TEL,3 �toiles,-,-,H�TEL LE MANOIR DE CONTRES,23 rue des Combattants d'Afrique du Nord,41700,CONTRES,254784539,info@manoirdecontres.com,http://www.manoirdecontres.com,-,22,9,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
28/03/2017,28/03/2017,H�TEL,2 �toiles,-,-,H�TEL LE MARAIS,2 rue de la redoute,85300,CHALLANS,251935963,lemarais@aupetitchallandais.fr,http://aupetitchallandais.fr/,-,22,9,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
10/10/2016,10/10/2016,H�TEL,2 �toiles,-,-,IBIS BUDGET BORDEAUX CENTRE BASTIDE,26 all�e Serr,33100,BORDEAUX,892700261,H6312-RE@accor.com,http://www.ibis.com/fr/france/index.shtml,-,251,89,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
05/07/2017,05/07/2017,H�TEL,3 �toiles,-,-,CONTACT H�TEL M�CON SUD,164 rue de la Bresse,71570,CHAINTR�,385239750,goutordistrib@yahoo.fr,http://www.maconsudhotel.com/,-,94,42,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
25/09/2017,25/09/2017,H�TEL,2 �toiles,-,-,H�TEL D�FIPLANET',LA BOQUERIE,86410,DIENN�,549457788,resahebergement@defiplanet.com,http://www.defiplanet.com/,-,104,24,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
07/12/2015,07/12/2015,H�TEL,2 �toiles,-,-,FIRST INN H�TEL BLOIS,19 Rue de la vall�e Maillard,41000,BLOIS,254792876,blois@firstinnhotel.com,www.firstinnhotel-blois.fr,-,189,63,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
29/10/2012,29/10/2012,H�TEL,2 �toiles,-,-,H�TEL RESTAURANT LA GRENOUILLI�RE,63 rue d'Ern�e,35500,VITR�,02.99.75.34.52,lagrenouillere@libertysurf.fr,www.hotel-restaurant-lagrenouillere.com,-,70,34,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
09/08/2017,09/08/2017,H�TEL,2 �toiles,-,-,LA PETITE AUBERGE,227 Bd Salvarelli,83370,SAINT AYGULF,494810126,contact@petite-auberge.fr,http://petite-auberge.fr,-,30,12,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
26/11/2014,26/11/2014,H�TEL,3 �toiles,-,-,AUBERGE DU CH�TEAU,1 Chemin Des Serres,34320,MARGON,04 67 24 85 65 ,auberge.margon@orange.fr,http://www.aubergeduchateau.com/hotel.php,-,37,13,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
02/05/2017,02/05/2017,H�TEL,3 �toiles,-,-,H�TEL BEAU RIVAGE,2 avenue de la Ville de Vichy,88400,G�RARDMER,329632228,beaurivage@compagnie-dhdl.com,http://www.hotel-beaurivage.fr,-,105,49,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
10/02/2014,10/02/2014,H�TEL,2 �toiles,-,-,H�TEL B&B PARIS NORD AULNAY-SOUS-BOIS,1 rue L�onard de Vinci,93600,AULNAY-SOUS-BOIS,892707593,bb_4519@hotelbb.com,www.hotelbb.com,-,226,113,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
10/10/2017,10/10/2017,H�TEL,3 �toiles,-,-,VILLA BRUNEL,46 rue Brunel,75017,PARIS,145747451,resa@villabrunel.com,http://www.villabrunel.com,-,67,32,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
12/02/2013,12/02/2013,H�TEL,3 �toiles,-,-,TANGO,rue de la boucle ,73400,VAL THORENS,479000270,tango@langley.eu,http://www.langleyhotels.eu/en-us/hotels/winterhotels/tango/introduction.aspx,-,130,63,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
23/06/2017,23/06/2017,H�TEL,2 �toiles,-,-,H�TEL AU ROYAL CARDINAL,1 rue des �coles,75005,PARIS,143268364,royalcardinal@multi-micro.com,http://www.parishotelroyalcardinal.com,-,77,36,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
04/01/2013,04/01/2013,H�TEL,3 �toiles,-,-, GRAND H�TEL DE LA POSTE,83 RUE GAMBETTA ,64500,SAINT-JEAN-DE-LUZ,559260453,contact@grandhoteldelaposte.com,www.grandhoteldelaposte.com,-,76,34,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
15/02/2017,15/02/2017,H�TEL,3 �toiles,-,-,FRED H�TEL,11 avenue VILLEMAIN,75014,PARIS,145432418,contact@fred-hotel.com,www.fred-hotel.com,-,71,36,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
31/03/2016,31/03/2016,H�TEL,4 �toiles,-,-,H�TEL PULLMAN VERSAILLES CH�TEAU,2 BIS AVENUE DE PARIS,78000,VERSAILLES,139074646,H1300@accor.com,http://www.pullmanhotels.com/fr/france/index.shtml,-,304,152,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
12/11/2016,12/11/2016,H�TEL,2 �toiles,-,-,H�TEL COLINETTE,16 avenue de la grande Plage,17110,SAINT-GEORGES-DE-DIDONNE,546051575,info@colinette.fr,http://www.colinette.fr,-,42,17,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
22/05/2015,22/05/2015,H�TEL,2 �toiles,-,-,LE LORIENT H�TEL ,46 rue de Lorient,35200,RENNES,299591307,contact@lorient-hotel-rennes.fr,www.lorient-hotel-rennes.fr,-,40,20,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
26/07/2017,26/07/2017,H�TEL,2 �toiles,-,-,AUBERGE LA CR�MAILL�RE,8 place du g�n�ral de gaulle,33730,VILLANDRAUT,556253067,ronan.talbot@neuf.fr,http://aubergelacremaillere.com,-,22,10,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
07/04/2017,07/04/2017,H�TEL,3 �toiles,-,-,H�TEL GRENELLE,140/142 Boulevard de grenelle,75015,PARIS,145752654,contact@hotelgrenelle.com,http://www.hotelgrenelle.com,-,113,56,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
03/06/2013,03/06/2013,H�TEL,2 �toiles,-,-,IBIS BUDGET TOULOUSE COLOMIERS,2 AVENUE HERM�S,31770,COLOMIERS,892683279,h2531@accor.com,www.ibisbudget.com,-,145,51,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
14/12/2012,14/12/2012,H�TEL,3 �toiles,-,-,H�TEL BAUDELAIRE OP�RA,61 rue sainte Anne,75002,PARIS,142975062,resa@hotel-baudelaire.com,www.hotel-baudelaire.com,-,57,29,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
05/01/2017,05/01/2017,H�TEL,3 �toiles,-,-,H�TEL LE COLIS�E,6 rue du Colis�e,75008,PARIS,156882626,info@bw-colisee.com,http://www.hotelcolisee.fr,-,88,45,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
19/01/2016,19/01/2016,H�TEL,5 �toiles,-,-,H�TEL DE VEND�ME,1 Place Vend�me,75001,PARIS,155045500,reservations@hoteldevendome.com,http://www.hoteldevendome.com,-,58,29,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
14/01/2015,14/01/2015,H�TEL,3 �toiles,-,-,H�TEL LA CASCADE,4 route des gorges de nouailles,25920,MOUTHIER-HAUTE-PIERRE,381609530,hotellacascade@wanadoo.fr,www.hotel-lacascade.fr,-,38,18,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
12/06/2015,12/06/2015,H�TEL,4 �toiles,-,-,H�TEL LE CLOS ST ELOI,49 Avenue G�n�ral de Gaulle,63300,THIERS,473538080,contact@clos-st-eloi.fr,www.clos-st-eloi.fr,-,66,31,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
05/10/2017,05/10/2017,H�TEL,3 �toiles,-,-,INTER H�TEL NANTES SAINT-HERBLAIN,1 rue des piliers de la chauvini�re,44800,SAINT-HERBLAIN,240639563,ns4420@inter-hotel.com,http://www.interhotel-saintherblain.com/,-,110,50,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
31/01/2013,31/01/2013,H�TEL,3 �toiles,-,-,BRIT H�TEL BRASSERIE DU CAP,Rond Point de la R�publique,17180,PERIGNY,546440018,larochelle.perigny@brithotel.fr,http://brit-hotel-la-rochelle.com,-,93,42,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
24/07/2013,24/07/2013,H�TEL,3 �toiles,-,-,CARR� PY' H�TEL,3 bis Avenue du Maquis de Payolle,65200,BAGN�RES-DE-BIGORRE,564250025,contact@carrepy.com,www.carrepy.com,-,133,54,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
13/07/2016,13/07/2016,H�TEL,3 �toiles,-,-,BRIT H�TEL BRIVE LA GAILLARDE,52 Avenue Pierre et Marie Curie,19360,MALEMORT-SUR-CORR�ZE,555188888,brive@brithotel.fr,www.brive.brit-hotel.fr,-,50,25,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
20/06/2017,20/06/2017,H�TEL,4 �toiles,-,-,H�TEL LUXEMBOURG PARC,42 RUE DE VAUGIRARD,75006,PARIS,153103650,booking@hotelluxparc.com,http://www.hotelluxparc.com,-,46,23,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
28/03/2014,28/03/2014,H�TEL,3 �toiles,-,-,LE CLOS DE LA VOUGE,1 Rue du Moulin,21640,VOUGEOT,380628965,closdelavouge@wanadoo.fr,www.vougeot-hotel.com,-,23,10,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
06/04/2016,06/04/2016,H�TEL,4 �toiles,-,-,DOMAINE DES ESCAUNES,5 Rue des Bourgades,30210,SERNHAC,466374944,info@escaunes.com,http://www.escaunes.com,-,65,22,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
04/11/2016,10/11/2016,H�TEL,3 �toiles,-,-,H�TEL LE VIZZAVONA,HAMEAU DE VIZZAVONA GARE,20219,VIVARIO,495472112,info@hotel-vizzavona.com,www.hotel-vizzavona.com,-,21,10,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
18/05/2017,18/05/2017,H�TEL,2 �toiles,-,-,AUBERGE DU TEILLON,Route Napol�on ,4120,LA GARDE,492836088,contact@auberge-teillon.com,http://www.auberge-teillon.com,-,18,8,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
26/10/2015,26/10/2015,H�TEL,3 �toiles,-,-,BRIT H�TEL LES MOUFLONS,LIEU DIT BERTHELAGE,63610,BESSE-ET-SAINT-ANASTAISE,473795693,mouflons@brithotel.fr,http://www.hotel-mouflons-besse.com,-,120,49,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
24/07/2017,24/07/2017,H�TEL,4 �toiles,-,-,MAISON PHILIPPE LE BON,18 Rue Sainte Anne,21000,DIJON,380307352,contact@maisonphilippelebon.com,http://www.maisonphilippelebon.com,-,88,41,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
14/10/2013,14/10/2013,H�TEL,3 �toiles,-,-,IBIS STYLES SAINT GILLES CROIX DE VIE,84 rue du calvaire,85800,SAINT-GILLES-CROIX-DE-VIE,251555039,h8951@accor.com,http://ibisstyleshotel.ibis.com/,-,158,69,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
31/03/2017,31/03/2017,H�TEL,1 �toile,-,-,H�TEL PREMI�RE CLASSE BLOIS,14 RUE ROBERT NAU,41000,BLOIS,254568083,blois@premiereclasse.fr,https://www.premiereclasse.com/fr/hotels/premiere-classe-blois-nord,-,191,70,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
01/07/2013,01/07/2013,H�TEL,3 �toiles,-,-,H�TEL DES CAUSSES,56 avenue Jean Jaur�s,12100,MILLAU,565600319,contact@hoteldescausses.com,www.hoteldescausses.com,-,42,18,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
22/12/2016,22/12/2016,H�TEL,3 �toiles,-,-,H�TEL IBIS ORL�ANS NORD SARAN,Chemin des Sablons,45770,SARAN,238650140,H0632-GM@ACCOR.COM,http://www.accorhotels.com/fr/hotel-0632-ibis-orleans-nord-saran/index.shtml,-,216,108,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
12/03/2013,12/03/2013,H�TEL,3 �toiles,-,-,H�TEL DU LAC,La Plage,19160,NEUVIC,555958143,hoteldulac.neuvic@orange.fr,hotel-du-lac-neuvic.fr,-,39,15,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
16/08/2017,16/08/2017,H�TEL,3 �toiles,-,-,H�TEL LE MONAL,route de val d'is�re,73640,SAINTE-FOY-TARENTAISE,479069007,reception@le-monal.com,http://le-monal.com,-,54,19,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
17/07/2017,17/07/2017,H�TEL,3 �toiles,-,-,H�TEL ROSES,7 rue de Zurich,67000,STRASBOURG,388365695,Info@hotelroses.fr,www.hotelroses-strasbourg.com,-,64,33,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
04/05/2017,04/05/2017,H�TEL,3 �toiles,-,-,ATMOSPH�RE H�TEL,76 avenue de la Muzelle  Station Les Deux Alpes,38860,MONT-DE-LANS,476792112,societeovs@gmail.com,http://www.atmosphere-hotel.fr/,-,84,28,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
